maps/backgrounds/hero_showcase_sylph.vmap_c CRC:0053e030a0 size:33632
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c CRC:00b751a2f7 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c CRC:00d28f0fe3 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c CRC:00b392aea1 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c CRC:00fe95911e size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c CRC:00fc701427 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c CRC:00d69412c8 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c CRC:00f41a4fd6 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c CRC:0093e24900 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c CRC:004c998bab size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c CRC:00759afdbb size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c CRC:0094e9d6e2 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c CRC:00353822b6 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c CRC:00596cf56f size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c CRC:00ed7f5303 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c CRC:001c803801 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c CRC:0055dba613 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c CRC:002c25bfcf size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c CRC:00d715a304 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c CRC:00571e6ef1 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c CRC:003bd01fc3 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c CRC:00003ee416 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c CRC:0022b3d558 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c CRC:008d695cb5 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c CRC:000853ddf0 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c CRC:002add80ee size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c CRC:004d258638 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c CRC:00ddd61473 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c CRC:005ea371fa size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c CRC:00e0cf1d2f size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c CRC:00396f374f size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c CRC:00110dfee7 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c CRC:00d455d94e size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c CRC:00b1801172 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c CRC:0061587df5 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c CRC:00a03d0ee7 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c CRC:0097f664dc size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c CRC:00d217ea82 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c CRC:0092970d66 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c CRC:002b076857 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c CRC:0056951e95 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c CRC:00c25905ee size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c CRC:00e0d758f0 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c CRC:009e267edb size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmdl_c CRC:0074950891 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c CRC:003f964d10 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c CRC:0065e2f5e0 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c CRC:003e6887fc size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c CRC:00e7c8ad9c size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c CRC:00c638db21 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c CRC:004600be42 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c CRC:00bd62b53c size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c CRC:00fff6925a size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c CRC:00f3bc5ca2 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c CRC:00d650cb6b size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c CRC:001fb93513 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c CRC:0008f26c21 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c CRC:000202a8eb size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c CRC:003f41b6c7 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c CRC:00ab8dadbc size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c CRC:008903f0a2 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c CRC:0050d3ebe0 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c95_s_cb_mesh_base.vmdl_c CRC:0025703c6a size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c CRC:00fcb3cda3 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c CRC:0074acfad1 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c CRC:009f7a9453 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c CRC:0000e89a50 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c CRC:003caeac20 size:16997
